x,y,label
124.01105475207186,98.42444180474128,1
124.59689882722039,99.54882006996499,1
125.18274290236891,100.67319833518872,1
125.76858697751743,101.79757660041244,1
126.35443105266596,102.92195486563615,1
126.94027512781449,104.04633313085988,1
127.52611920296302,105.1707113960836,1
128.11196327811155,106.29508966130732,1
128.69780735326006,107.41946792653104,1
129.2836514284086,108.54384619175477,1
129.86949550355712,109.66822445697849,1
130.45533957870566,110.7926027222022,1
131.04118365385418,111.91698098742593,1
131.62702772900272,113.04135925264966,1
132.21287180415123,114.16573751787337,1
132.79871587929978,115.2901157830971,1
133.3845599544483,116.41449404832082,2
