x,y,label
86.36943846814282,117.84655397715551,1
84.19047645021368,117.77925567950355,1
82.01151443228454,117.71195738185156,1
79.8325524143554,117.64465908419962,1
77.65359039642627,117.57736078654766,1
75.47462837849712,117.5100624888957,1
73.29566636056798,117.44276419124374,1
71.11670434263884,117.37546589359177,1
68.93774232470969,117.3081675959398,1
66.75878030678055,117.24086929828785,1
64.57981828885141,117.17357100063587,1
62.40085627092228,117.10627270298392,1
60.22189425299314,117.03897440533196,1
58.042932235064,116.97167610768,1
55.86397021713486,116.90437781002802,1
53.68500819920571,116.83707951237608,1
51.506046181276574,116.7697812147241,1
49.32708416334745,116.70248291707215,1
47.1481221454183,116.63518461942017,1
44.96916012748915,116.5678863217682,1
42.79019810956001,116.50058802411627,1
40.61123609163087,116.4332897264643,1
38.432274073701734,116.36599142881232,1
36.2533120557726,116.29869313116036,1
34.07435003784346,116.2313948335084,1
31.895388019914307,116.16409653585644,1
29.716426001985184,116.09679823820447,1
27.537463984056032,116.02949994055251,1
25.358501966126894,115.96220164290055,1
23.179539948197757,115.8949033452486,1
21.000577930268605,115.82760504759662,2
21.000577930268605,115.82760504759662,1
21.070310755914633,113.56981868766023,1
21.140043581560633,111.31203232772386,1
21.209776407206647,109.05424596778748,1
21.27950923285266,106.79645960785109,1
21.34924205849869,104.5386732479147,1
21.418974884144703,102.28088688797833,1
21.488707709790717,100.02310052804195,1
21.55844053543673,97.76531416810556,1
21.62817336108276,95.50752780816917,1
21.69790618672876,93.2497414482328,1
21.767639012374772,90.99195508829642,1
21.837371838020786,88.73416872836005,1
21.9071046636668,86.47638236842366,1
21.9768374893128,84.21859600848728,1
22.046570314958842,81.9608096485509,1
22.116303140604842,79.70302328861452,1
22.186035966250856,77.44523692867814,1
22.255768791896884,75.18745056874175,1
22.325501617542884,72.92966420880538,1
22.395234443188897,70.67187784886899,1
22.46496726883491,68.41409148893261,1
22.534700094480925,66.15630512899624,1
22.60443292012694,63.89851876905986,1
22.674165745772953,61.64073240912347,1
22.743898571418967,59.38294604918708,1
22.81363139706498,57.12515968925071,1
22.88336422271101,54.86737332931433,1
22.95309704835701,52.60958696937794,1
23.022829874003023,50.35180060944156,1
23.09256269964905,48.09401424950519,1
23.16229552529505,45.836227889568804,1
23.232028350941064,43.57844152963242,1
23.30176117658708,41.32065516969604,1
23.371494002233092,39.06286880975966,1
23.441226827879106,36.80508244982328,1
23.51095965352512,34.5472960898869,1
23.580692479171134,32.28950972995052,1
23.650425304817148,30.03172337001414,1
23.72015813046316,27.773937010077756,1
23.789890956109176,25.516150650141373,1
23.85962378175519,23.25836429020499,1
23.929356607401203,21.000577930268605,2
23.929356607401203,21.000577930268605,1
30.330057535068065,21.19826667962125,1
36.7307584627349,21.39595542897389,1
43.13145939040176,21.593644178326528,1
49.532160318068605,21.791332927679168,1
55.93286124573545,21.989021677031808,1
62.3335621734023,22.186710426384447,1
68.73426310106916,22.384399175737087,1
75.134964028736,22.58208792508973,1
81.53566495640285,22.77977667444237,1
87.9363658840697,22.97746542379501,1
94.33706681173655,23.17515417314765,1
100.7377677394034,23.37284292250029,1
107.13846866707024,23.570531671852933,1
113.5391695947371,23.768220421205573,1
119.93987052240395,23.965909170558213,1
126.3405714500708,24.163597919910853,2
